"qid","query","retrieval_gt","generation_gt"
"NQ_Q0","what do the 3 dots mean in math","[array(['NQ_C0_0', 'NQ_C0_1'], dtype=object)]","['In logical argument and mathematical proof, the therefore sign (∴) is generally used before a logical consequence, such as the conclusion of a syllogism. The symbol consists of three dots placed in an upright triangle and is read therefore. It is encoded at    (HTML\\xa0&#8756;\\xa0· &there4;). For common use in Microsoft Office hold the ALT key and type ""8756"". While it is not generally used in formal writing, it is used in mathematics and shorthand. It is complementary to    (HTML\\xa0&#8757;).']"
"NQ_Q1","when was the writ watch invented by who","[array(['NQ_C1_0', 'NQ_C1_1', 'NQ_C1_2', 'NQ_C1_3', 'NQ_C1_4', 'NQ_C1_5',
        'NQ_C1_6', 'NQ_C1_7', 'NQ_C1_8'], dtype=object)                  ]","[]"
"NQ_Q2","who wrote the song photograph by ringo starr","[array(['NQ_C2_0', 'NQ_C2_1', 'NQ_C2_2', 'NQ_C2_3', 'NQ_C2_4', 'NQ_C2_5',
        'NQ_C2_6', 'NQ_C2_7', 'NQ_C2_8', 'NQ_C2_9'], dtype=object)       ]","[]"
"NQ_Q3","who is playing the halftime show at super bowl 2016","[array(['NQ_C3_0', 'NQ_C3_1', 'NQ_C3_2', 'NQ_C3_3'], dtype=object)]","[""The Super Bowl 50 Halftime Show took place on February 7, 2016, at Levi's Stadium in Santa Clara, California as part of Super Bowl 50. It was headlined by the British rock group Coldplay with special guest performers Beyoncé and Bruno Mars, who previously had headlined the Super Bowl XLVII and Super Bowl XLVIII halftime shows, respectively.""]"
"NQ_Q4","star wars the clone wars anakin voice actor","[array(['NQ_C4_0', 'NQ_C4_1', 'NQ_C4_2'], dtype=object)]","[""In December 2006, he was announced to voice the role of Anakin Skywalker for the animated film Star Wars: The Clone Wars which was released on August 15, 2008. The film had box office success earning worldwide $69,182,844. He continued in the role in the television series Star Wars: The Clone Wars which premiered on October 3, 2008 on the Cartoon Network. He has also reprised his role in various video games based on the franchise. The series' fourth season premiered in September, 2011. Season five premiered on Cartoon Network on September 29, 2012. The Red Carpet Premier for the fifth Season was in Orlando, Florida during Celebration VI on Friday August 24, 2012 where Lanter along with some of his co-stars Samuel Witwer, James Arnold Taylor, Dee Bradley Baker, Tom Kane, Daniel Logan and Stephen Stanton as well as Supervising Director Dave Filoni attended this special event.""]"
"NQ_Q5","meaning behind the song whiter shade of pale","[array(['NQ_C5_0', 'NQ_C5_1', 'NQ_C5_2', 'NQ_C5_3', 'NQ_C5_4', 'NQ_C5_5',
        'NQ_C5_6'], dtype=object)                                        ]","[]"
"NQ_Q6","where is most distortion found on a globe","[array(['NQ_C6_0', 'NQ_C6_1', 'NQ_C6_2', 'NQ_C6_3'], dtype=object)]","['Flat maps are created using a map projection that inevitably introduces an increasing amount of distortion the larger the area that the map shows. A globe is the only representation of the Earth that does not distort either the shape or the size of large features\\xa0– land masses, bodies of water, etc.']"
"NQ_Q7","to aru kagaku no railgun s episode 3","[array(['NQ_C7_0', 'NQ_C7_1', 'NQ_C7_2'], dtype=object)]","[]"
"NQ_Q8","when do new chapters of owari no seraph come out","[array(['NQ_C8_0'], dtype=object)]","[]"
"NQ_Q9","where does the last name painter come from","[array(['NQ_C9_0', 'NQ_C9_1', 'NQ_C9_2', 'NQ_C9_3', 'NQ_C9_4', 'NQ_C9_5',
        'NQ_C9_6', 'NQ_C9_7', 'NQ_C9_8', 'NQ_C9_9', 'NQ_C9_10', 'NQ_C9_11',
        'NQ_C9_12', 'NQ_C9_13', 'NQ_C9_14', 'NQ_C9_15', 'NQ_C9_16',
        'NQ_C9_17', 'NQ_C9_18', 'NQ_C9_19', 'NQ_C9_20', 'NQ_C9_21',
        'NQ_C9_22', 'NQ_C9_23', 'NQ_C9_24', 'NQ_C9_25', 'NQ_C9_26',
        'NQ_C9_27', 'NQ_C9_28', 'NQ_C9_29', 'NQ_C9_30'], dtype=object)     ]","[]"
"NQ_Q10","dominant alleles are always the most common allele in a population","[array(['NQ_C10_0', 'NQ_C10_1', 'NQ_C10_2', 'NQ_C10_3', 'NQ_C10_4',
        'NQ_C10_5', 'NQ_C10_6', 'NQ_C10_7', 'NQ_C10_8', 'NQ_C10_9',
        'NQ_C10_10', 'NQ_C10_11', 'NQ_C10_12', 'NQ_C10_13', 'NQ_C10_14'],
       dtype=object)                                                     ]","[]"
"NQ_Q11","an eastern red cedar is a hardwood or softwood","[array(['NQ_C11_0'], dtype=object)]","[]"
"NQ_Q12","what are the challenges faced by the cotton textile industry of ahmedabad","[array(['NQ_C12_0'], dtype=object)]","[]"
"NQ_Q13","who won the 2017 sports personality of the year","[array(['NQ_C13_0', 'NQ_C13_1'], dtype=object)]","[]"
"NQ_Q14","i got the joy joy joy down in my heart lyrics","[array(['NQ_C14_0', 'NQ_C14_1', 'NQ_C14_2'], dtype=object)]","[]"
"NQ_Q15","is there a basketball team in las vegas","[array(['NQ_C15_0', 'NQ_C15_1', 'NQ_C15_2', 'NQ_C15_3', 'NQ_C15_4',
        'NQ_C15_5', 'NQ_C15_6', 'NQ_C15_7', 'NQ_C15_8', 'NQ_C15_9',
        'NQ_C15_10', 'NQ_C15_11', 'NQ_C15_12'], dtype=object)      ]","[]"
"NQ_Q16","who lives in the grounds of windsor castle","[array(['NQ_C16_0', 'NQ_C16_1', 'NQ_C16_2', 'NQ_C16_3', 'NQ_C16_4',
        'NQ_C16_5', 'NQ_C16_6', 'NQ_C16_7', 'NQ_C16_8', 'NQ_C16_9',
        'NQ_C16_10', 'NQ_C16_11', 'NQ_C16_12', 'NQ_C16_13', 'NQ_C16_14',
        'NQ_C16_15', 'NQ_C16_16', 'NQ_C16_17', 'NQ_C16_18', 'NQ_C16_19',
        'NQ_C16_20', 'NQ_C16_21', 'NQ_C16_22', 'NQ_C16_23', 'NQ_C16_24',
        'NQ_C16_25', 'NQ_C16_26', 'NQ_C16_27', 'NQ_C16_28', 'NQ_C16_29',
        'NQ_C16_30', 'NQ_C16_31', 'NQ_C16_32'], dtype=object)           ]","[""Windsor Castle, part of the Occupied Royal Palaces Estate, is owned by Queen Elizabeth\\xa0II in right of the Crown, and day-to-day management is by the Royal Household. In terms of population, Windsor Castle is the largest inhabited castle in the world and the longest-occupied palace in Europe, but it also remains a functioning royal home. As of 2006, around 500 people were living and working in the castle. The Queen has increasingly used the castle as a royal palace as well as her weekend home and it is now as often used for state banquets and official entertaining as Buckingham Palace. In recent years, Windsor Castle has hosted visits from President Mbeki of South Africa, King Abdullah II of Jordan and President Obama of the United States. The castle remains an important ceremonial location. The Waterloo ceremony is carried out in the presence of the Queen each year, and the annual ceremony of the Order of the Garter takes place in St George's Chapel. While the Queen is in residence, the Guard Mounting ceremony occurs on a daily basis. The Royal Ascot procession leaves the castle each year during the annual meeting.""]"
"NQ_Q17","list of environmentally critical areas in the philippines","[array(['NQ_C17_0', 'NQ_C17_1', 'NQ_C17_2', 'NQ_C17_3'], dtype=object)]","[]"
"NQ_Q18","after the bath woman drying herself elements of design","[array(['NQ_C18_0', 'NQ_C18_1'], dtype=object)]","[]"
"NQ_Q19","what’s the difference between downhill and super g","[array(['NQ_C19_0', 'NQ_C19_1', 'NQ_C19_2', 'NQ_C19_3'], dtype=object)]","['Much like downhill, the other of the two ""speed"" events in alpine skiing, a super-G course consists of widely set gates that racers must pass through. The course is set so that skiers must turn more than in downhill, though the speeds are still much higher than in giant slalom (hence the name). Each athlete only has one run to clock the best time. In the Olympics, super-G courses are usually set on the same slopes as the downhill, but with a lower starting point.']"
"NQ_Q20","where was the world economic forum held this year","[array(['NQ_C20_0', 'NQ_C20_1', 'NQ_C20_2', 'NQ_C20_3', 'NQ_C20_4',
        'NQ_C20_5', 'NQ_C20_6', 'NQ_C20_7', 'NQ_C20_8', 'NQ_C20_9',
        'NQ_C20_10', 'NQ_C20_11', 'NQ_C20_12', 'NQ_C20_13', 'NQ_C20_14'],
       dtype=object)                                                     ]","['The forum is best known for its annual meeting at the end of January in Davos, a mountain resort in Graubünden, in the eastern Alps region of Switzerland. The meeting brings together some 2,500 top business leaders, international political leaders, economists, celebrities and journalists for up to four days to discuss the most pressing issues facing the world. Often this location alone is used to identify meetings, participation, and participants, with such phrases as ""a Davos panel"" and ""Davos man"" being used.']"
"NQ_Q21","where are the giant redwoods located in california","[array(['NQ_C21_0', 'NQ_C21_1', 'NQ_C21_2', 'NQ_C21_3', 'NQ_C21_4',
        'NQ_C21_5', 'NQ_C21_6', 'NQ_C21_7', 'NQ_C21_8', 'NQ_C21_9',
        'NQ_C21_10', 'NQ_C21_11', 'NQ_C21_12'], dtype=object)      ]","[]"
"NQ_Q22","who has made the most premier league appearances","[array(['NQ_C22_0'], dtype=object)]","[]"
"NQ_Q23","who was the first chief minister of west bengal","[array(['NQ_C23_0', 'NQ_C23_1'], dtype=object)]","[""Since 1947, there have been eight Chief Ministers of West Bengal. The first was Prafulla Chandra Ghosh of the Indian National Congress, who was succeeded by his party-mates Dr Bidhan Chandra Roy and Prafulla Chandra Sen. A decade of instability followed, marred by fractious coalition governments and frequent impositions of President's rule. The instability ended with 1977 election victory of the Communist Party of India (Marxist) (CPM). Headed by Jyoti Basu, the CPM-led Left Front government was in office for over 23 years (1977–2000). Left rule in West Bengal continued for another 10 years under Buddhadeb Bhattacharya, before its defeat in the 2011 election by the Trinamool Congress. Appointed on 20 May 2011, Trinamool leader Mamata Banerjee is the current incumbent, the state's first woman chief minister.""]"
"NQ_Q24","who sings got my mind set on you","[array(['NQ_C24_0', 'NQ_C24_1'], dtype=object)]","[]"
"NQ_Q25","two main types of research methods used in psychology","[array(['NQ_C25_0'], dtype=object)]","[]"
"NQ_Q26","i only have eyes for you buffy episode","[array(['NQ_C26_0', 'NQ_C26_1', 'NQ_C26_2'], dtype=object)]","[]"
"NQ_Q27","who plays peter in what we do in the shadows","[array(['NQ_C27_0', 'NQ_C27_1', 'NQ_C27_2', 'NQ_C27_3', 'NQ_C27_4'],
       dtype=object)                                                ]","['Ben Fransham as Petyr, aged 8,000 – a Nosferatu-like vampire who lives on the bottom floor of the flat in a stone coffin and generally keeps to himself.']"
"NQ_Q28","who was the chief guest of india on independence day 2017","[array(['NQ_C28_0', 'NQ_C28_1', 'NQ_C28_2', 'NQ_C28_3'], dtype=object)]","[]"
"NQ_Q29","when does the 14th season of grey's anatomy come out","[array(['NQ_C29_0', 'NQ_C29_1', 'NQ_C29_2', 'NQ_C29_3'], dtype=object)]","[""The fourteenth season of the American television medical drama Grey's Anatomy was ordered on February 10, 2017, by American Broadcasting Company (ABC), and premiered on September 28, 2017 with a special two-hour premiere. The season will consist of 24 episodes, with the season's seventh episode marking the 300th episode for the series overall. The season is produced by ABC Studios, in association with ShondaLand Production Company and The Mark Gordon Company; the showrunner being Shonda Rhimes.""]"
"NQ_Q30","when was the first hunger games book published","[array(['NQ_C30_0', 'NQ_C30_1', 'NQ_C30_2', 'NQ_C30_3', 'NQ_C30_4',
        'NQ_C30_5', 'NQ_C30_6', 'NQ_C30_7', 'NQ_C30_8', 'NQ_C30_9',
        'NQ_C30_10'], dtype=object)                                ]","['The Hunger Games is a 2008 dystopian novel by the American writer Suzanne Collins. It is written in the voice of 16-year-old Katniss Everdeen, who lives in the future, post-apocalyptic nation of Panem in North America. The Capitol, a highly advanced metropolis, exercises political control over the rest of the nation. The Hunger Games is an annual event in which one boy and one girl aged\\xa012–18 from each of the twelve districts surrounding the Capitol are selected by lottery to compete in a televised battle to the death.']"
"NQ_Q31","the ocen at the end of the lane","[array(['NQ_C31_0', 'NQ_C31_1', 'NQ_C31_2', 'NQ_C31_3'], dtype=object)]","[]"
"NQ_Q32","sherlock holmes hound of the baskervilles movie 2002","[array(['NQ_C32_0', 'NQ_C32_1'], dtype=object)]","[]"
"NQ_Q33","which of the below feature makes the ram not suitable for the persistent storage","[array(['NQ_C33_0', 'NQ_C33_1', 'NQ_C33_2', 'NQ_C33_3', 'NQ_C33_4'],
       dtype=object)                                                ]","[]"
"NQ_Q34","keith jarrett's long as you know you're living yours","[array(['NQ_C34_0'], dtype=object)]","[]"
"NQ_Q35","mandatory elements in the definition of an adverse event (ae)","[array(['NQ_C35_0', 'NQ_C35_1', 'NQ_C35_2'], dtype=object)]","[]"
"NQ_Q36","how much is the united states in debt to china","[array(['NQ_C36_0', 'NQ_C36_1', 'NQ_C36_2', 'NQ_C36_3', 'NQ_C36_4',
        'NQ_C36_5', 'NQ_C36_6', 'NQ_C36_7', 'NQ_C36_8', 'NQ_C36_9',
        'NQ_C36_10', 'NQ_C36_11', 'NQ_C36_12', 'NQ_C36_13', 'NQ_C36_14',
        'NQ_C36_15', 'NQ_C36_16', 'NQ_C36_17', 'NQ_C36_18', 'NQ_C36_19'],
       dtype=object)                                                     ]","[]"
"NQ_Q37","where did the race in grease take place","[array(['NQ_C37_0', 'NQ_C37_1', 'NQ_C37_2', 'NQ_C37_3', 'NQ_C37_4',
        'NQ_C37_5', 'NQ_C37_6', 'NQ_C37_7', 'NQ_C37_8', 'NQ_C37_9',
        'NQ_C37_10'], dtype=object)                                ]","['When Sandy finally tells everyone it was Danny Zuko, Rizzo arranges a surprise reunion for the two at a pep rally, where Sandy is cheering along with high-achiever and resident swot, Patty Simcox (Susan Buckner). At the rally, Sandy catches the eye of a muscly member of the football team (Lorenzo Lamas). When Sandy and Danny are reunited, they are initially elated, but Danny soon slips back into his greaser attitude, which offends Sandy. At the same rally, Kenickie reveals his new car, a dilapidated used jalopy, and announces he has entered it into a ""pinks"" street race at Thunder Road.']"
"NQ_Q38","what is the maximum data rate for the 802.11a standard select one","[array(['NQ_C38_0', 'NQ_C38_1', 'NQ_C38_2', 'NQ_C38_3', 'NQ_C38_4',
        'NQ_C38_5', 'NQ_C38_6', 'NQ_C38_7', 'NQ_C38_8', 'NQ_C38_9',
        'NQ_C38_10', 'NQ_C38_11', 'NQ_C38_12', 'NQ_C38_13', 'NQ_C38_14',
        'NQ_C38_15'], dtype=object)                                     ]","['The 802.11a standard uses the same data link layer protocol and frame format as the original standard, but an OFDM based air interface (physical layer). It operates in the 5\\xa0GHz band with a maximum net data rate of 54\\xa0Mbit/s, plus error correction code, which yields realistic net achievable throughput in the mid-20 Mbit/s.']"
"NQ_Q39","use partial charges to indicate all polar bonds in the following molecules","[array(['NQ_C39_0', 'NQ_C39_1', 'NQ_C39_2'], dtype=object)]","[]"
"NQ_Q40","what is the life cycle of a centipede","[array(['NQ_C40_0', 'NQ_C40_1', 'NQ_C40_2', 'NQ_C40_3', 'NQ_C40_4',
        'NQ_C40_5', 'NQ_C40_6', 'NQ_C40_7', 'NQ_C40_8', 'NQ_C40_9',
        'NQ_C40_10'], dtype=object)                                ]","[]"
"NQ_Q41","where are the summer olympics held this year","[array(['NQ_C41_0', 'NQ_C41_1', 'NQ_C41_2'], dtype=object)]","[]"
"NQ_Q42","which is the nearest country north of egypt","[array(['NQ_C42_0', 'NQ_C42_1'], dtype=object)]","[]"
"NQ_Q43","a good that can be used in place of another good","[array(['NQ_C43_0', 'NQ_C43_1', 'NQ_C43_2', 'NQ_C43_3', 'NQ_C43_4'],
       dtype=object)                                                ]","[]"
"NQ_Q44","where in the bible can i find the lord's prayer","[array(['NQ_C44_0', 'NQ_C44_1', 'NQ_C44_2', 'NQ_C44_3', 'NQ_C44_4',
        'NQ_C44_5', 'NQ_C44_6', 'NQ_C44_7', 'NQ_C44_8', 'NQ_C44_9',
        'NQ_C44_10', 'NQ_C44_11'], dtype=object)                   ]","[]"
"NQ_Q45","what is the un declaration on the rights of indigenous peoples","[array(['NQ_C45_0', 'NQ_C45_1', 'NQ_C45_2', 'NQ_C45_3', 'NQ_C45_4',
        'NQ_C45_5', 'NQ_C45_6', 'NQ_C45_7', 'NQ_C45_8', 'NQ_C45_9',
        'NQ_C45_10', 'NQ_C45_11', 'NQ_C45_12', 'NQ_C45_13'], dtype=object)]","[]"
"NQ_Q46","when was the last time nebraska voted democrat","[array(['NQ_C46_0'], dtype=object)]","[]"
"NQ_Q47","what is selena gomez most popular tv show","[array(['NQ_C47_0', 'NQ_C47_1', 'NQ_C47_2', 'NQ_C47_3', 'NQ_C47_4',
        'NQ_C47_5', 'NQ_C47_6', 'NQ_C47_7', 'NQ_C47_8', 'NQ_C47_9',
        'NQ_C47_10', 'NQ_C47_11', 'NQ_C47_12', 'NQ_C47_13', 'NQ_C47_14',
        'NQ_C47_15', 'NQ_C47_16'], dtype=object)                        ]","[]"
"NQ_Q48","who become the ceo of it wipro company in 2016","[array(['NQ_C48_0', 'NQ_C48_1', 'NQ_C48_2', 'NQ_C48_3', 'NQ_C48_4'],
       dtype=object)                                                ]","[""At the end of December 31, 2015, its employee strength was 170,664. Abid Ali Neemuchwala was appointed as Wipro's CEO after T. K. stepped down in early 2016.""]"
"NQ_Q49","4 types of brain wave classifications as recognized by an eeg machine","[array(['NQ_C49_0', 'NQ_C49_1', 'NQ_C49_2', 'NQ_C49_3', 'NQ_C49_4',
        'NQ_C49_5', 'NQ_C49_6', 'NQ_C49_7', 'NQ_C49_8', 'NQ_C49_9',
        'NQ_C49_10', 'NQ_C49_11', 'NQ_C49_12', 'NQ_C49_13', 'NQ_C49_14',
        'NQ_C49_15', 'NQ_C49_16', 'NQ_C49_17', 'NQ_C49_18', 'NQ_C49_19'],
       dtype=object)                                                     ]","[]"
"NQ_Q50","when do they announce the next winter olympics","[array(['NQ_C50_0', 'NQ_C50_1', 'NQ_C50_2', 'NQ_C50_3', 'NQ_C50_4',
        'NQ_C50_5', 'NQ_C50_6', 'NQ_C50_7', 'NQ_C50_8', 'NQ_C50_9',
        'NQ_C50_10', 'NQ_C50_11', 'NQ_C50_12', 'NQ_C50_13'], dtype=object)]","[]"
"NQ_Q51","when was each region added to the united states","[array(['NQ_C51_0', 'NQ_C51_1', 'NQ_C51_2', 'NQ_C51_3'], dtype=object)]","[]"
"NQ_Q52","who does eric end up with in gossip girl","[array(['NQ_C52_0', 'NQ_C52_1', 'NQ_C52_2', 'NQ_C52_3', 'NQ_C52_4',
        'NQ_C52_5'], dtype=object)                                 ]","[]"
"NQ_Q53","who plays unis in she's the man","[array(['NQ_C53_0', 'NQ_C53_1', 'NQ_C53_2'], dtype=object)]","[]"
"NQ_Q54","saint etienne you need a mess of help to stand alone","[array(['NQ_C54_0'], dtype=object)]","[]"
"NQ_Q55","who played booster in jingle all the way","[array(['NQ_C55_0', 'NQ_C55_1', 'NQ_C55_2', 'NQ_C55_3', 'NQ_C55_4',
        'NQ_C55_5', 'NQ_C55_6', 'NQ_C55_7', 'NQ_C55_8', 'NQ_C55_9',
        'NQ_C55_10'], dtype=object)                                ]","[]"
"NQ_Q56","what does left and right mean in nz politics","[array(['NQ_C56_0', 'NQ_C56_1', 'NQ_C56_2', 'NQ_C56_3', 'NQ_C56_4',
        'NQ_C56_5', 'NQ_C56_6', 'NQ_C56_7', 'NQ_C56_8', 'NQ_C56_9',
        'NQ_C56_10'], dtype=object)                                ]","[]"
"NQ_Q57","season 10 of comedians in cars getting coffee","[array(['NQ_C57_0', 'NQ_C57_1', 'NQ_C57_2'], dtype=object)]","[]"
"NQ_Q58","where does the term dog and pony show come from","[array(['NQ_C58_0'], dtype=object)]","[""The term was originally used in the United States in the late-19th and early-20th centuries to refer to small traveling circuses that toured through small towns and rural areas. The name derives from the common use of performing dogs and ponies as the main attractions of the events. Performances were generally held in open-air arenas, such as race tracks or public spaces in localities that were too small or remote to attract larger, more elaborate performers or performances. The most notorious was “Prof. Gentry's Famous Dog & Pony Show,” started when teenager Henry Gentry and his brothers started touring in 1886 with their act, originally entitled “Gentry’s Equine and Canine Paradox.” It started small, but evolved into a full circus show. Other early dog and pony shows included Morris’ Equine and Canine Paradoxes (1883) and Hurlburt’s Dog and Pony Show (late 1880s).""]"
"NQ_Q59","who is recognized as the founder of islam","[array(['NQ_C59_0', 'NQ_C59_1', 'NQ_C59_2', 'NQ_C59_3', 'NQ_C59_4',
        'NQ_C59_5', 'NQ_C59_6', 'NQ_C59_7', 'NQ_C59_8', 'NQ_C59_9',
        'NQ_C59_10', 'NQ_C59_11', 'NQ_C59_12', 'NQ_C59_13', 'NQ_C59_14',
        'NQ_C59_15', 'NQ_C59_16', 'NQ_C59_17', 'NQ_C59_18', 'NQ_C59_19',
        'NQ_C59_20', 'NQ_C59_21', 'NQ_C59_22', 'NQ_C59_23', 'NQ_C59_24',
        'NQ_C59_25', 'NQ_C59_26', 'NQ_C59_27', 'NQ_C59_28', 'NQ_C59_29',
        'NQ_C59_30', 'NQ_C59_31', 'NQ_C59_32', 'NQ_C59_33', 'NQ_C59_34',
        'NQ_C59_35', 'NQ_C59_36', 'NQ_C59_37', 'NQ_C59_38', 'NQ_C59_39',
        'NQ_C59_40', 'NQ_C59_41', 'NQ_C59_42', 'NQ_C59_43', 'NQ_C59_44',
        'NQ_C59_45', 'NQ_C59_46', 'NQ_C59_47', 'NQ_C59_48', 'NQ_C59_49',
        'NQ_C59_50'], dtype=object)                                     ]","[""According to tradition, the Islamic prophet Muhammad was born in Mecca around the year 570. His family belonged to the Quraysh. When he was about forty years old, he began receiving what Muslims consider to be divine revelations delivered through the angel Gabriel, which would later form the Quran, enjoining him to proclaim a strict monotheistic faith, warn his compatriots of the impending Judgement Day, and castigate social injustices of his city. Muhammad's message won over a handful of followers and was met with increasing opposition from notables of Mecca. In 618, after he lost protection with the death of his influential uncle Abu Talib, Muhammad took flight to the city of Yathrib (subsequently called Medina) where he was joined by his followers. Later generations would count this event, known as the hijra, as the start of the Islamic era.""]"
"NQ_Q60","where is cars 3 supposed to take place","[array(['NQ_C60_0', 'NQ_C60_1', 'NQ_C60_2', 'NQ_C60_3', 'NQ_C60_4',
        'NQ_C60_5', 'NQ_C60_6'], dtype=object)                     ]","[]"
"NQ_Q61","each dot that makes up a satellite image is called a pixel. true or false","[array(['NQ_C61_0', 'NQ_C61_1', 'NQ_C61_2', 'NQ_C61_3', 'NQ_C61_4',
        'NQ_C61_5', 'NQ_C61_6', 'NQ_C61_7'], dtype=object)         ]","[]"
"NQ_Q62","who plays emma in air bud world pup","[array(['NQ_C62_0', 'NQ_C62_1'], dtype=object)]","[]"
"NQ_Q63","why do tokyo and kyoto have the same letters","[array(['NQ_C63_0', 'NQ_C63_1', 'NQ_C63_2', 'NQ_C63_3', 'NQ_C63_4',
        'NQ_C63_5', 'NQ_C63_6', 'NQ_C63_7', 'NQ_C63_8', 'NQ_C63_9',
        'NQ_C63_10', 'NQ_C63_11', 'NQ_C63_12'], dtype=object)      ]","[]"
"NQ_Q64","how old was sasuke when his clan died","[array(['NQ_C64_0', 'NQ_C64_1', 'NQ_C64_2', 'NQ_C64_3', 'NQ_C64_4',
        'NQ_C64_5', 'NQ_C64_6', 'NQ_C64_7', 'NQ_C64_8', 'NQ_C64_9',
        'NQ_C64_10', 'NQ_C64_11', 'NQ_C64_12', 'NQ_C64_13'], dtype=object)]","[""Sasuke is introduced in the third chapter of Narutos manga as a young ninja assigned to become a member of Team\\xa07 alongside Naruto Uzumaki and Sakura Haruno. The trio are trained under the guidance of Kakashi Hatake. Although Sasuke is antisocial, he starts caring about Naruto and Sakura. During a mission, Sasuke awakens his Sharingan — his clan's inherited ability to see through illusions — which allows him to learn imperceptible movements at a superhuman rate. It is revealed later that Sasuke is the sole survivor of the once-powerful Uchiha clan of Konohagakure. He, at the age of seven, survived the massacre of his clan perpetrated by his brother, Itachi, who spared Sasuke's life because he did not consider him worth killing. Sasuke seeks strong fighting opponents to reassure himself his power is growing.""]"
