"qid","query","retrieval_gt","generation_gt"
"NQ_Q65","how long is training camp for nfl players","[array(['NQ_C65_0', 'NQ_C65_1', 'NQ_C65_2', 'NQ_C65_3'], dtype=object)]","[""In the National Football League, training camp refers to the time before the season commences. During this time, teams will sometimes congregate at an outside location, usually a university, to conduct training camp for at least the first few weeks. This is similar to baseball's spring training.""]"
"NQ_Q66","the last speaker of the national assembly during ayub’s government was","[array(['NQ_C66_0', 'NQ_C66_1'], dtype=object)]","[]"
"NQ_Q67","where do some of the natural air pollutants come from","[array(['NQ_C67_0', 'NQ_C67_1', 'NQ_C67_2', 'NQ_C67_3', 'NQ_C67_4',
        'NQ_C67_5', 'NQ_C67_6', 'NQ_C67_7', 'NQ_C67_8', 'NQ_C67_9',
        'NQ_C67_10', 'NQ_C67_11', 'NQ_C67_12', 'NQ_C67_13', 'NQ_C67_14',
        'NQ_C67_15', 'NQ_C67_16', 'NQ_C67_17', 'NQ_C67_18', 'NQ_C67_19'],
       dtype=object)                                                     ]","[]"
"NQ_Q68","who is the pastor of new birth missionary baptist church now","[array(['NQ_C68_0', 'NQ_C68_1'], dtype=object)]","[""On January 15, 2017, Bishop Eddie Long died from an aggressive form of cancer according to a statement released by the church. The church then announced Stephen A. Davis, pastor of New Birth Birmingham in Birmingham, Alabama would be Long's successor at New Birth Missionary Baptist Church in Lithonia while remaining pastor of the Birmingham church.""]"
"NQ_Q69","what's the difference between commonwealth and territory","[array(['NQ_C69_0', 'NQ_C69_1', 'NQ_C69_2', 'NQ_C69_3'], dtype=object)]","[]"
"NQ_Q70","what are the different types of mountain biking","[array(['NQ_C70_0', 'NQ_C70_1', 'NQ_C70_2', 'NQ_C70_3', 'NQ_C70_4',
        'NQ_C70_5', 'NQ_C70_6', 'NQ_C70_7', 'NQ_C70_8', 'NQ_C70_9',
        'NQ_C70_10', 'NQ_C70_11', 'NQ_C70_12', 'NQ_C70_13'], dtype=object)]","['Mountain biking is the sport of riding bicycles off-road, often over rough terrain, using specially designed mountain bikes. Mountain bikes share similarities with other bikes but incorporate features designed to enhance durability and performance in rough terrain. Mountain biking can generally be broken down into multiple categories: cross country, trail riding, all mountain (also referred to as ""Enduro""), downhill, freeride and dirt jumping. However, the majority of mountain biking falls into the categories of Trail and Cross Country riding styles.']"
"NQ_Q71","how much canadian tire money do you get","[array(['NQ_C71_0', 'NQ_C71_1', 'NQ_C71_2'], dtype=object)]","[]"
"NQ_Q72","what is the origin of the name dara","[array(['NQ_C72_0'], dtype=object)]","[]"
"NQ_Q73","who is doing 2018 super bowl half time show","[array(['NQ_C73_0', 'NQ_C73_1', 'NQ_C73_2', 'NQ_C73_3', 'NQ_C73_4',
        'NQ_C73_5', 'NQ_C73_6'], dtype=object)                     ]","['The Super Bowl LII Halftime Show (officially known as the Pepsi Super Bowl LII Halftime Show) took place on February 4, 2018 at U.S. Bank Stadium in Minneapolis, Minnesota, as part of Super Bowl LII. Justin Timberlake was the featured performer, as confirmed by the National Football League (NFL) on October 22, 2017. It was televised nationally by NBC.']"
"NQ_Q74","who is playing the halftime show for the superbowl","[array(['NQ_C74_0', 'NQ_C74_1', 'NQ_C74_2', 'NQ_C74_3', 'NQ_C74_4',
        'NQ_C74_5', 'NQ_C74_6'], dtype=object)                     ]","[]"
"NQ_Q75","collection of all types of documents used in the banks and office definition","[array(['NQ_C75_0', 'NQ_C75_1', 'NQ_C75_2'], dtype=object)]","[]"
"NQ_Q76","who is the national artist for visual who was conferred and died of the same year 1999","[array(['NQ_C76_0', 'NQ_C76_1', 'NQ_C76_2', 'NQ_C76_3', 'NQ_C76_4',
        'NQ_C76_5', 'NQ_C76_6', 'NQ_C76_7', 'NQ_C76_8', 'NQ_C76_9'],
       dtype=object)                                                ]","[]"
"NQ_Q77","who hosted they think it's all over","[array(['NQ_C77_0', 'NQ_C77_1'], dtype=object)]","['The show was originally presented by comedian Nick Hancock. Ex-England football team captain Gary Lineker and ex-England cricket team captain David Gower were team captains from 1995 until they announced their retirement from the show in 2003. They were replaced as team captains by ex-England football goalkeeper David Seaman and ex-England cricketer Phil Tufnell. Former footballer Ian Wright took over from David Seaman in autumn 2004. From October 2005, Boris Becker replaced Tufnell and Lee Mack took over from Hancock as host.']"
"NQ_Q78","where does the movie proof of life take place","[array(['NQ_C78_0', 'NQ_C78_1', 'NQ_C78_2', 'NQ_C78_3', 'NQ_C78_4'],
       dtype=object)                                                ]","[""The Republic of Tecala, where most of Proof of Life is set, is a fictional South American country. Tecala has long been the scene of an internal conflict between its government forces and the Liberation Army of Tecala (ELT). The ELT was originally a Marxist guerrilla group supported by the Soviet Union, but after the Soviet Union's dissolution in 1991, the ELT's primary source of funding fell through, and they began kidnapping people for ransom to fund their operations. A map seen in the film is that of Ecuador. The country's capital Quito was chosen along with the eastern jungle and the nearby city of Baños de Agua Santa in the Ecuadorian Andes.""]"
"NQ_Q79","where did the saying monkey's uncle come from","[array(['NQ_C79_0'], dtype=object)]","['The term monkey\\'s uncle, most notably seen in the idiom ""(well) I\\'ll be a monkey\\'s uncle"", is used to express complete surprise, amazement or disbelief. It can also be used to acknowledge the impossibility of a situation, in the same way that ""pigs might fly"" is used. An example is if one says: ""I may agree that if two plus two equals five, then I am a monkey\\'s uncle"". ""I\\'ll be a monkey\\'s uncle"" has been said to date from after 1925, the date of the widely publicized Scopes Trial in the United States, where the term first appears. The Oxford English Dictionary\\'s earliest example is the phrase If that\\'s a joke I\\'m a monkey\\'s uncle, from an Ohio newspaper on 8 February 1925. It was originally a sarcastic remark made by creationists. The notion ""that [people] were descended from apes was considered blasphemous...by Darwin\\'s contemporaries"", and it was for this reason that the sarcastic phrase came into use.']"
"NQ_Q80","who breaks a tie in the us senate","[array(['NQ_C80_0', 'NQ_C80_1', 'NQ_C80_2'], dtype=object)]","['The Vice President of the United States is the ex officio President of the Senate, as provided in Article I, Section 3, Clause 4, of the United States Constitution, but may only vote in order to break a tie. According to the U.S. Senate, as of February 28, 2018, a tie-breaking vote had been cast 264 times by 36 vice presidents.']"
"NQ_Q81","robin and the 7 hoods mr booze scene","[array(['NQ_C81_0', 'NQ_C81_1', 'NQ_C81_2', 'NQ_C81_3', 'NQ_C81_4'],
       dtype=object)                                                ]","[]"
"NQ_Q82","derived s.i. unit of joule (j) in terms of fundamental units","[array(['NQ_C82_0', 'NQ_C82_1', 'NQ_C82_2'], dtype=object)]","[]"
"NQ_Q83","where was the movie coming to america shot","[array(['NQ_C83_0', 'NQ_C83_1', 'NQ_C83_2', 'NQ_C83_3', 'NQ_C83_4',
        'NQ_C83_5', 'NQ_C83_6'], dtype=object)                     ]","[]"
"NQ_Q84","where does us highway 1 start and end","[array(['NQ_C84_0', 'NQ_C84_1', 'NQ_C84_2', 'NQ_C84_3', 'NQ_C84_4',
        'NQ_C84_5', 'NQ_C84_6', 'NQ_C84_7', 'NQ_C84_8', 'NQ_C84_9',
        'NQ_C84_10', 'NQ_C84_11'], dtype=object)                   ]","['U.S. Route 1 (US\\xa01) is a major north–south U.S. Highway that serves the East Coast of the United States. It runs 2,369 miles (3,813\\xa0km), from Fort Kent, Maine, at the Canada–US border, south to Key West, Florida, making it the longest north–south road in the United States. US\\xa01 is generally paralleled by Interstate 95 (I-95), though the former is significantly farther west (inland) between Jacksonville, Florida, and Petersburg, Virginia. The highway connects most of the major cities of the East Coast—including Miami, Jacksonville, Richmond, Washington, D.C., Baltimore, Philadelphia, New York City and Boston, passing from the Southeastern United States to New England.']"
"NQ_Q85","who played in charlie's angels full throttle","[array(['NQ_C85_0', 'NQ_C85_1', 'NQ_C85_2', 'NQ_C85_3'], dtype=object)]","[]"
"NQ_Q86","who scored the most points in a single game in the nba","[array(['NQ_C86_0', 'NQ_C86_1', 'NQ_C86_2'], dtype=object)]","[]"
"NQ_Q87","where is natural gas found in the us","[array(['NQ_C87_0', 'NQ_C87_1', 'NQ_C87_2', 'NQ_C87_3', 'NQ_C87_4',
        'NQ_C87_5', 'NQ_C87_6', 'NQ_C87_7', 'NQ_C87_8', 'NQ_C87_9',
        'NQ_C87_10', 'NQ_C87_11', 'NQ_C87_12'], dtype=object)      ]","[]"
"NQ_Q88","when were the first general elections held in independent india","[array(['NQ_C88_0', 'NQ_C88_1'], dtype=object)]","[]"
"NQ_Q89","what was the tower of london originally used for","[array(['NQ_C89_0', 'NQ_C89_1', 'NQ_C89_2', 'NQ_C89_3', 'NQ_C89_4',
        'NQ_C89_5', 'NQ_C89_6', 'NQ_C89_7', 'NQ_C89_8', 'NQ_C89_9',
        'NQ_C89_10', 'NQ_C89_11', 'NQ_C89_12', 'NQ_C89_13', 'NQ_C89_14',
        'NQ_C89_15', 'NQ_C89_16', 'NQ_C89_17', 'NQ_C89_18', 'NQ_C89_19',
        'NQ_C89_20', 'NQ_C89_21', 'NQ_C89_22', 'NQ_C89_23', 'NQ_C89_24',
        'NQ_C89_25', 'NQ_C89_26', 'NQ_C89_27', 'NQ_C89_28', 'NQ_C89_29',
        'NQ_C89_30'], dtype=object)                                     ]","[""The Tower of London, officially Her Majesty's Royal Palace and Fortress of the Tower of London, is a historic castle located on the north bank of the River Thames in central London. It lies within the London Borough of Tower Hamlets, separated from the eastern edge of the square mile of the City of London by the open space known as Tower Hill. It was founded towards the end of 1066 as part of the Norman Conquest of England. The White Tower, which gives the entire castle its name, was built by William the Conqueror in 1078 and was a resented symbol of oppression, inflicted upon London by the new ruling elite. The castle was used as a prison from 1100 (Ranulf Flambard) until 1952 (Kray twins), although that was not its primary purpose. A grand palace early in its history, it served as a royal residence. As a whole, the Tower is a complex of several buildings set within two concentric rings of defensive walls and a moat. There were several phases of expansion, mainly under Kings Richard I, Henry III, and Edward I in the 12th and 13th\\xa0centuries. The general layout established by the late 13th\\xa0century remains despite later activity on the site.""]"
"NQ_Q90","stoneman douglas high school in parkland florida demographics","[array(['NQ_C90_0'], dtype=object)]","[]"
"NQ_Q91","what type of fuel goes in a zippo","[array(['NQ_C91_0', 'NQ_C91_1', 'NQ_C91_2', 'NQ_C91_3', 'NQ_C91_4',
        'NQ_C91_5'], dtype=object)                                 ]","[]"
"NQ_Q92","first jnanpith award was an autor of which language","[array(['NQ_C92_0', 'NQ_C92_1'], dtype=object)]","[""G. Sankara Kurup, (3 June 1901, Nayathode, Kingdom of Cochin (now in Ernakulam district, Kerala, India) – 2 February 1978, Vappalassery, Angamaly, Ernakulam district, Kerala), better known as Mahakavi G (The Great Poet G), was the first winner of the Jnanpith Award, India's highest literary award. He won the prize in 1965 for his collection of poems in Malayalam Odakkuzhal (The Bamboo Flute, 1950). With part of the prize money he established the literary award Odakkuzhal in 1968. He was also the recipient of the Soviet Land Nehru Award, in 1967, and the Padma Bhushan in 1968. His poetry collection Viswadarshanam won the Kerala Sahitya Akademi Award in 1961 and Kendra Sahitya Akademi Award in 1963.""]"
"NQ_Q93","what happened to the son in war of the worlds","[array(['NQ_C93_0', 'NQ_C93_1', 'NQ_C93_2', 'NQ_C93_3', 'NQ_C93_4',
        'NQ_C93_5', 'NQ_C93_6', 'NQ_C93_7', 'NQ_C93_8', 'NQ_C93_9',
        'NQ_C93_10', 'NQ_C93_11', 'NQ_C93_12', 'NQ_C93_13', 'NQ_C93_14'],
       dtype=object)                                                     ]","[]"
"NQ_Q94","who played scotty in the new star trek movie","[array(['NQ_C94_0', 'NQ_C94_1', 'NQ_C94_2', 'NQ_C94_3'], dtype=object)]","[]"
"NQ_Q95","who played the agent in i can only imagine","[array(['NQ_C95_0', 'NQ_C95_1', 'NQ_C95_2', 'NQ_C95_3', 'NQ_C95_4'],
       dtype=object)                                                ]","[]"
"NQ_Q96","who played the mad hatter in the batman tv show","[array(['NQ_C96_0'], dtype=object)]","[]"
"NQ_Q97","hey buddy how can i get this car out of second gear","[array(['NQ_C97_0', 'NQ_C97_1'], dtype=object)]","[]"
"NQ_Q98","how many cracker barrels in the united states","[array(['NQ_C98_0', 'NQ_C98_1', 'NQ_C98_2', 'NQ_C98_3', 'NQ_C98_4',
        'NQ_C98_5', 'NQ_C98_6', 'NQ_C98_7', 'NQ_C98_8'], dtype=object)]","[""The number of combined restaurants and stores owned by Cracker Barrel increased between 1997 and 2000, to more than 420 locations. In 2000 and 2001, the company addressed staffing and infrastructure issues related to this rapid growth by implementing a more rigorous recruitment strategy and introducing new technology, including an order-placement system. From the late 1990s to the mid-2000s, the company focused on opening new locations in residential areas to attract local residents and workers as customers. It updated its marketing in 2006 to encourage new customers, changing the design of its highway billboard advertisements to include images of menu items. Previously the signs had featured only the company's logo. By 2011, Cracker Barrel had opened more than 600 restaurants in 42 states. On January 17, 2012, company founder Dan Evins died of bladder cancer.""]"
"NQ_Q99","in photosynthesis the carbon in co2 is initially fixed to what molecule","[array(['NQ_C99_0', 'NQ_C99_1', 'NQ_C99_2', 'NQ_C99_3', 'NQ_C99_4',
        'NQ_C99_5', 'NQ_C99_6'], dtype=object)                     ]","[]"
"dcd50dfd-b395-4924-bf1c-476f3ed0af66","What is the Milky Way?","[array(['tc_3130_0', 'tc_3130_1', 'tc_3130_3', 'tc_3130_4', 'tc_3130_5',
        'tc_3130_6', 'tc_3130_8', 'tc_3130_9', 'tc_3130_12', 'tc_3130_14',
        'tc_3130_18', 'tc_3130_20', 'tc_3130_25', 'tc_3130_31',
        'tc_3130_36', 'tc_3130_40'], dtype=object)                        ]","this galaxy"
"56bc5e42-bbd4-4ccb-8a73-7f1de1d654d3","Which force is nothing more than the bending of space and time?","[array(['tc_3155_0', 'tc_3155_1', 'tc_3155_3', 'tc_3155_4', 'tc_3155_5',
        'tc_3155_6', 'tc_3155_7', 'tc_3155_8', 'tc_3155_9', 'tc_3155_15',
        'tc_3155_33', 'tc_3155_34'], dtype=object)                       ]","gravitational"
"8a1b7a56-a386-4d13-9225-6b92d17b1c08","Which star is as bright as 23 Suns, and is orbited by the Pup?","[array(['tc_3156_0', 'tc_3156_1', 'tc_3156_2', 'tc_3156_3', 'tc_3156_4',
        'tc_3156_6', 'tc_3156_8', 'tc_3156_9', 'tc_3156_11', 'tc_3156_24',
        'tc_3156_25', 'tc_3156_29', 'tc_3156_37'], dtype=object)          ]","α canis majoris"
"fc65e92e-5a6d-4298-9a74-a893f0091b7f","What are the three primary colours of light?","[array(['qz_2_0', 'qz_2_5', 'qz_2_6', 'qz_2_12', 'qz_2_15', 'qz_2_34',
        'qz_2_40'], dtype=object)                                     ]","red blue and green"
"9f3fc5d7-372b-4581-9439-591d02a29e37","Which three South American countries does the Equator cross?","[array(['qz_20_2', 'qz_20_3', 'qz_20_4', 'qz_20_6', 'qz_20_7', 'qz_20_8',
        'qz_20_12', 'qz_20_15', 'qz_20_16', 'qz_20_21', 'qz_20_23',
        'qz_20_25', 'qz_20_26', 'qz_20_27', 'qz_20_28'], dtype=object)   ]","brazil colombia and ecuador"
"cdb89790-595b-4e2c-a49f-0699a906df33","In what film did Oprah Winfrey make her big screen acting debut?","[array(['qz_63_0', 'qz_63_1', 'qz_63_2', 'qz_63_3', 'qz_63_5', 'qz_63_7',
        'qz_63_8', 'qz_63_9', 'qz_63_10', 'qz_63_13', 'qz_63_16',
        'qz_63_29'], dtype=object)                                       ]","colour purple"
"f453955e-d03b-4d29-a82a-6b1e117ca833","What is the second lightest chemical element?","[array(['qz_68_2', 'qz_68_6', 'qz_68_7', 'qz_68_8', 'qz_68_10', 'qz_68_11',
        'qz_68_12', 'qz_68_13', 'qz_68_14', 'qz_68_23', 'qz_68_27',
        'qz_68_28', 'qz_68_29', 'qz_68_30', 'qz_68_43'], dtype=object)     ]","solid helium"
"ab8a050f-2e66-483c-9b1c-89a3cb47935c","Used in mathematics, what is the value of Pi to three decimal places?","[array(['qz_74_2', 'qz_74_3', 'qz_74_4', 'qz_74_6', 'qz_74_7', 'qz_74_8',
        'qz_74_13', 'qz_74_19', 'qz_74_21', 'qz_74_23', 'qz_74_25',
        'qz_74_32', 'qz_74_36'], dtype=object)                           ]","three point one four two degrees"
"acaf09cf-4b5e-4c36-a7d7-4cbcb8febae4","What colour is the number 10 on the door of 10 Downing Street? White, Yellow or Brown?","[array(['qz_76_1', 'qz_76_2', 'qz_76_3', 'qz_76_6', 'qz_76_9', 'qz_76_16',
        'qz_76_18', 'qz_76_19', 'qz_76_35', 'qz_76_41'], dtype=object)    ]","white finn"
"6eeafbf4-2c7b-4f88-b65c-458e34b7e87b","What was advertised with Eva Herzagovia using the slogan hello boys?","[array(['qz_77_0', 'qz_77_1', 'qz_77_2', 'qz_77_3', 'qz_77_4', 'qz_77_5',
        'qz_77_6', 'qz_77_7', 'qz_77_8', 'qz_77_9'], dtype=object)       ]","wonderbra women"
"e1937e2a-a030-4f4d-8e92-ffefbedbe90d","What number in Bingo is sometimes referred to as Heinz varieties?","[array(['qz_78_0', 'qz_78_4', 'qz_78_26', 'qz_78_34'], dtype=object)]","fifty seven"
"46453faa-8938-4bfd-9835-b45b3696e5d9","As at March 2001, who holds the record for scoring the most league goals for the soccer team Arsenal?","[array(['qz_107_0', 'qz_107_2', 'qz_107_10', 'qz_107_17', 'qz_107_24',
        'qz_107_31'], dtype=object)                                   ]","mr wright"
"d4bf7459-13b0-43da-9653-93363fba3436","How many verses make up the national anthem God Save The Queen?","[array(['qz_122_0', 'qz_122_4', 'qz_122_6', 'qz_122_7', 'qz_122_8',
        'qz_122_14', 'qz_122_27', 'qz_122_28', 'qz_122_35', 'qz_122_37',
        'qz_122_39', 'qz_122_43'], dtype=object)                        ]","3"
"e6c59be8-d2bf-46cc-a605-ccd65f7a9ff5","What colour is the cross on the national flag of Switzerland?","[array(['qz_127_0', 'qz_127_1', 'qz_127_2', 'qz_127_3', 'qz_127_4',
        'qz_127_6', 'qz_127_7', 'qz_127_12', 'qz_127_14', 'qz_127_17',
        'qz_127_18', 'qz_127_25', 'qz_127_32', 'qz_127_38', 'qz_127_39',
        'qz_127_40', 'qz_127_41', 'qz_127_44'], dtype=object)           ]","rgb 255 255 255"
"1e11614c-2401-4190-87e9-7a7579dd5cc9","Who was the American President when the Berlin Wall was constructed?","[array(['qz_135_0', 'qz_135_1', 'qz_135_2', 'qz_135_3', 'qz_135_4',
        'qz_135_5', 'qz_135_6', 'qz_135_7', 'qz_135_8', 'qz_135_9',
        'qz_135_12', 'qz_135_13', 'qz_135_16', 'qz_135_18', 'qz_135_20',
        'qz_135_35', 'qz_135_38'], dtype=object)                        ]","jfk"
"3ce4cb8c-a2c3-4916-a15f-e3100696ca53","What is the minimum number of darts a person needs to throw to complete a leg from 501?","[array(['qz_147_1', 'qz_147_2', 'qz_147_3', 'qz_147_4', 'qz_147_5',
        'qz_147_8', 'qz_147_9', 'qz_147_13', 'qz_147_15', 'qz_147_23',
        'qz_147_34', 'qz_147_37', 'qz_147_41'], dtype=object)         ]","9"
"de8fcc6b-82e9-4c91-85ff-9c73230e26fb","What was the first British football team to win the European Cup?","[array(['qz_148_0', 'qz_148_1', 'qz_148_2', 'qz_148_3', 'qz_148_4',
        'qz_148_5', 'qz_148_7', 'qz_148_8', 'qz_148_9', 'qz_148_10',
        'qz_148_14', 'qz_148_15', 'qz_148_16', 'qz_148_18', 'qz_148_19',
        'qz_148_22', 'qz_148_23', 'qz_148_25', 'qz_148_30', 'qz_148_32',
        'qz_148_34', 'qz_148_36', 'qz_148_37', 'qz_148_38', 'qz_148_39'],
       dtype=object)                                                     ]","celtic"
"f4ac1eb1-43ae-4b04-8aac-70fc83dac921","What is the most popular natural attraction in Alaska?","[array(['qz_186_0', 'qz_186_1', 'qz_186_4', 'qz_186_5', 'qz_186_7',
        'qz_186_9', 'qz_186_20'], dtype=object)                    ]","denali south buttress"
"0893810e-61d0-4e5e-99ca-a74b025d0aa5","What type of acid is extracted from the juice of lemons, oranges, limes, and grapefruit?","[array(['qz_188_1', 'qz_188_4', 'qz_188_5', 'qz_188_8', 'qz_188_23',
        'qz_188_30', 'qz_188_32'], dtype=object)                    ]","atc code a09ab04"
"d3b16a77-23ef-4140-86dc-8b62bf1ab521","How many pieces are there in a standard set of dominoes?","[array(['qz_196_0', 'qz_196_1', 'qz_196_3', 'qz_196_4', 'qz_196_5',
        'qz_196_7', 'qz_196_9', 'qz_196_11', 'qz_196_12', 'qz_196_27'],
       dtype=object)                                                   ]","28"
"9dc577e2-1454-4f85-bc72-ec25062f2ef6","What is the acronym for the agency which provides co-operation between police forces worldwide?","[array(['qz_204_1', 'qz_204_2', 'qz_204_21', 'qz_204_28'], dtype=object)]","icpo interpol"
"c380b608-e2ad-4274-8a50-69f47c386fd5","As at the year 2001, what are the only two films to receive 14 Oscar nominations?","[array(['qz_233_0', 'qz_233_3', 'qz_233_4', 'qz_233_7', 'qz_233_8',
        'qz_233_17', 'qz_233_30', 'qz_233_36'], dtype=object)      ]","all about eve and titanic"
"4ad563db-0a71-4095-8bc7-9b5fc9eb8fd7","What were Benjy and Laska, which were sent into space in 1958?","[array(['qz_250_2', 'qz_250_3', 'qz_250_4', 'qz_250_5', 'qz_250_6',
        'qz_250_7', 'qz_250_12', 'qz_250_14'], dtype=object)       ]","mice"
"c6fe4e74-894c-42d8-b130-3ab337dfee9a","In what year in the 20th century was the Miss World contest held for the first time?","[array(['qz_256_2', 'qz_256_5', 'qz_256_6', 'qz_256_7', 'qz_256_8',
        'qz_256_10', 'qz_256_12', 'qz_256_16', 'qz_256_18', 'qz_256_22',
        'qz_256_26', 'qz_256_27', 'qz_256_31', 'qz_256_37', 'qz_256_39',
        'qz_256_40', 'qz_256_47'], dtype=object)                        ]","1951"
"ef044db8-fea0-4b5a-9823-add8c322ffc7","In which year was the Encyclopedia Britannica first published?","[array(['qz_267_1', 'qz_267_2', 'qz_267_6', 'qz_267_7', 'qz_267_8',
        'qz_267_9', 'qz_267_46'], dtype=object)                    ]","1768"
"cbfbdf3a-73ca-4ff7-8bc3-65d9179df101","On the London Underground, which is the only line to connect at some point with every other line on the system?","[array(['qz_298_0', 'qz_298_1', 'qz_298_4', 'qz_298_6', 'qz_298_9',
        'qz_298_10', 'qz_298_12', 'qz_298_15', 'qz_298_17', 'qz_298_24',
        'qz_298_28', 'qz_298_31', 'qz_298_42'], dtype=object)           ]","jubilee line"
"2647872e-58e2-4257-844d-fb1bf8917d8f","In 1981, what became the first ever music video to be shown on MTV?","[array(['qz_322_30'], dtype=object)]","video killed radio star by buggles"
"b14b7470-3133-453b-a681-e700320a8929","Who wrote The Importance Of Being Earnest?","[array(['qz_340_1', 'qz_340_2', 'qz_340_3', 'qz_340_5', 'qz_340_6',
        'qz_340_8', 'qz_340_10', 'qz_340_11', 'qz_340_12', 'qz_340_29',
        'qz_340_48'], dtype=object)                                    ]","oscar o flahertie wills wilde"
"b0d453bc-446c-4b2b-b90c-0f504c847540","Thomas Edison, who invented the lightbulb, was afraid of the dark?","[array(['qz_347_0', 'qz_347_1', 'qz_347_7', 'qz_347_9', 'qz_347_10',
        'qz_347_11', 'qz_347_21', 'qz_347_30', 'qz_347_31', 'qz_347_37'],
       dtype=object)                                                     ]","true disambiguation"
"95df6b84-7d43-4d01-b5c2-13ff6d23facb","Taphephobia is the fear of losing your teeth?","[array(['qz_349_0', 'qz_349_2', 'qz_349_5', 'qz_349_38'], dtype=object)]","falsehood"
